Code_formation,Formation_indiv,Annee_formation,Localisation
8,"Bac C Mention Abien",1994,"Pierre Mendès France à Tunis, TUNISIE"
9,"Bac + 2 en Tunisie à L'IHEC de Carthage, l'institut des hautes études commerciale de tunis 3",1996,"Carthage, TUNISIE"
10,"Deug de sciences économiques avec Mention Abien",1997,"Lyon2  Bron"
11,"Licence de sciences économiques avec mention ABien spécialité économétrie et théorie économique",1998,"Lyon 2 quai Claude Bernard"
12,"Maitrise d'économétrie avec Mention Bien",1999,"Lyon 2 quai Claude Bernard"
13,"Dess IIDEE en cours, informatique décisionnelle",2000,"Lyon 2 Bron"
19,"BAC S option Mathématique",1995,LYON
20,"DEUG Mathématiques appliquées et Sciences sociales",1997,"Université Claude bernard, Lyon 1"
21,"Licence Mathématiques appliquées et Sciences sociales option Economie",1998,"Université Claude bernard, Lyon 1"
22,"Maitrise Mathématiques appliquées et Sciences sociales option Transport et Amenagement du territoire",1999,"Université Claude bernard, Lyon 1"
23,"DESS Ingénierie Informatique pour la Décision et L'Evaluation Economique",2000,"Université Lumière Lyon 2"
24,"Deug MASS à Rennes",1997,Rennes
25,"MST d'économétrie à Rennes",1999,Rennes
26,"DESS IIDEE",2000,Lyon
27,"BAC S Option mathématiques",1995,versailles
28,"Deug MASS",1997,Versailles
29,"Maitrise sciences de gestion (MSG) mention sciences de la décision",1999,"Saint Quentin en yvelines"
30,"DESS Ingénierie informatique de la décision et évaluation économique (IIDEE)",2000,Lyon
31,"En cours DESS IIDEE",2000,"Université Lyon2"
32,"Maîtrise Mathématiques Appliquées et Sciences Sociales option économie des transports",1999,"Université Claude Bernard Lyon 1"
33,"Licence MASS",1998,"Université Claude Bernard Lyon 1"
34,"DEUG MASS",1997,"Université Claude Bernard Lyon 1"
35,"Baccalauréat série D",1993,"Lycée international de Ferney Voltaire"
36,"DESS Ingénierie Informatique de la Décision et l’Evaluation Economique (IIDEE) .",2000,"Université Lumière de Lyon II"
37,"Maîtrise d'Econométrie",1999,"Université des Sciences et Techniques de Lille (U.S.T.L.)"
