Code_Experience,Experiences,Periode,Entreprise,Descriptif
6,"stage en Banque","2 mois pendant l'été de 1995","STB Tunisie","stage en comptabilité"
7,"travail d'animateur sportif et culturel à l'hotel Hammamet-Club appartenant à la chaine Nouvelles Frontières","un mois pendant les saisons estivales 1994,1995,1997,1998.","Nouvelles Frontières","Animations de jour et de nuit, monitorat de voile, de planche à voile et de catamaran."
10,"Création d'un tableau de bord sur le personnel pour la DRH","mai à aout 99","La poste",
11,"Modèle économétrique sur les prix des matières premières destinées à l'alimentation animale.",juin-98,"INRA Rennes",
12,,,,
13,Stage,"1999 (5 mois)","Centre d'Etudes Spatiales Urbaines et Régionales en Economie (CESURE)","Mise en place d'un modèle d'estimation des créations et suppressions d'établissements en France et nécessitant l’utilisation de logiciels économétriques tel que S.A.S.."
14,"Inventaires en grande distribution",1998,"Auchan, Furet du Nord, etc.",
15,"Réalisation d’une enquête.",1997-1998,"Université des Sciences et Techniques de Lille","Conception de l’enquête, réalisation et dépouillement d’un questionnaire, analyse des résultats."
16,"Automatisation du calcul du coût et de la rentabilité des clients du courtier en assurances","1998 ( 2 mois à plein temps puis 2 mois à temps partiel )","Gras Savoye ( Lille - 59 )",Stage
17,"Exploitation des fichiers contenant les résultats au Deug Economie-Gestion en vue d'en prévoir les résultats","1997 ( travail en groupe, pendant l'année universitaire )","Faculté des Sciences Economiques et Sociales",Stage
18,"Informatisation des services techniques en vue d'en gérer les stocks des ateliers ainsi que les interventions des services","1996 ( 3 mois )","Mairie de Seclin (59)",Stage
19,"Réalisation d'une enquête de satisafaction de la clientèle : elaboration, administration et dépouillement du questionnaire et interprétation des résultats.","1996 ( 2 mois )","Carrefour Lomme ( Secteur Textile ) (59)",Stage
20,"Réalisation d'une enquête portant sur la population de Lille Roubaix Tourcoing.","1995 ( 1 mois )","La Voix Du Nord",Stage
21,"Employée d'acceptation","1998 ( 2 mois )","Finaref ( Roubaix - 59 )","Emploi saisonnier"
22,"Employée conseillère vendeuse au stand crèmerie","1997 ( 2 mois )","Auchan V2 ( Villeneuve d'Ascq - 59 )","Emploi saisonnier"
23,Conditionneuse-embaleuse,"1996 ( 1 mois )","Centre aéré ( Blainville-Crevon - 76 )","Emploi saisonnier"
24,Secrétaire-réceptionniste,"1994 ( 1 mois )","Mairie de Villeneuve Loubet ( 06 )","emploi saisonnier"
25,"Responsable de base nautique et moniteur de voile et de planche à voile dans une petite structure à Kélibia-TUNISIE","été 1993-1994",CSNK,"monitorat pratique et théorique, des animations sportives pour les plus jeunes …"
26,"Stage dans entreprise-studio de photographie classique et numérique.","début février à fin Mai 1999","MAGIC WORLD à Lyon Thierry Ravassout","Décoration, préparation de plateau, aide à la gestion, apprentissage sommaire de la photographie."
27,"Stage en informatique au laboratoire ERIC(extraction et reconnaissance informatique des connaissances) à Lyon2-Bron",mai-Juin1999,"Laboratoire ERIC","programmation Delphi, exploration de base de donnés, débutant SQL, Html"
28,"associative : vice-president de l'association STATIS, regroupant la maitrise d'économétrie et le Dess SISE.",1998-1999,STATIS,"organisation de rencontres, coktails, pubication d'annuaire…"
29,"associative : vice-president de l'association jeune entreprise ECO-ACTION la plus ancienne de Lyon2",1998-1999,ECO-ACTION,"élaboration de facture, établissement de devis, prospection et plaquette de pub pour l'association…"
30,"associative : President de l'association IDEA l'association du Dess IIDEE, la formation que je suis en train de suivre.",1999-2000,IDEA,"organisation de journée d'intégration avec les anciens, des séjours de ski, en train de réaliser l'annuaire du dess."
31,"Développement du module d'acquisition en temps réel des données sur Workplan (progiciel de GPAO), avec badgeuse, lecteur de code barre… écrit en C++","juin-aout 1998 (2 mois et demi)","SESCOI : www.sescoi.fr",
32,"Développement d'application de type SLI (soutien logistique intégré) dans le cadre du programme Syracuse de l'armée française","février-aout 1999 (6 mois)",EGIDE,
33,"Effectuer un Stage sur la Gestion Électronique des Données.","06/1999 à 09/1999","laboratoire ERIC.","En utilisant le logiciel  Paradox 8, je participe dans la gestion de  base des données de Mouvement de Jeunesse de l'Eglise pour servir ensuite de les diffuser par l'internet et sur le CD-Rom."
34,"Effectuer une enquête sur la publicité de Bilan Fiscal Informatisé pour la société Crédit Mutuel.","02/1999 à 04/1999","la radio NRJ.","Utiliser le logiciel Sphinx pour traiter les données requises."
39,,"juillet/août 2000","ETABLISSEMENT TDL","manutention et livraison"
40,Inventoriste,déc-99,"SARL GINSOFT",
41,,déc-97,"Caisse Régionale du Crédit Agricole au Maroc","aide à l'étude des dossiers de crédit"
42,,,,
50,"Conseillère de vente","Juillet-Août 1998/1999","Go Sport, Orcanta, Camaïeu Homme (Lyon la Part-Dieu)",
51,"Vente de tickets TCL à l' occasion de la fête de la musique","Juin 1999/1998",TCL,
52,"Auxiliaire de vacances",août-98,"Crédit Lyonnais","accueil de la clientèle, réception et distribution du courrier, chargé des dossiers des non-résidents, réalisation des opérations courantes"
53,"Vente de téléphones portables auprès des commerçants, des chefs d'entreprise et des particuliers dans la région Rhône-Alpes",juil-97,"Access Com",
54,"Responsable d'une salle informatique","Septembre 1996 / Juin 1997","Université Claude-Bernard Lyon1",
55,Stagiaire,sept-96,"Crédit Agricole Sud Rhône-Alpes (Andance 07)","accueil de la clientèle au guichet, réalisation des opérations courantes, participation aux entretiens du conseiller financier avec les particuliers, présence aux réunions hebdomadaires de l'agence"
58,"Stage à l'agence d'Urbanisme de la Communauté Urbaine de Lyon","Eté 1998",,"Etude sur les préférences déclarées des ménages en matière de localisation dans l'agglomération lyonnaise"
59,Auxiliaire,août-98,"Crédit Agricole",
60,"Tutorat à l'Université Lumière Lyon II",1996-1997,,"Encadrement des étudiants de première année"
61,"Employée au service commercial et logistique","Eté 1996/97/98","Groupe ZOLPAN (71)","saisie informatique, programmation sous EXCEL, contact avec les clients, statistiques, logistique"
62,"Hotesse de Caisse en parfumerie",sept-98,"Sephora Strasbourg",
63,"Opératrice de guichet","Août 96, Juillet 1997, Juillet 1998","Société Générale Alsacienne de Banque","Accueil téléphonique, Gestion de caisse"
64,"Stage au service Gestion des Crédits","Juillet 1996, Août 1997","Banque Populaire de la Région Economique de Strasbourg","Standard, gestion du courrier, travaux de saisie"
65,"Agent de production dans diverses entreprises par l'intermédiaire de Sociétés Intérimaires","Eté 1994, Eté 1995",,
